Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    FALSE
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    LOCALVAR        reduce using rule 132 (operadorBinario -> DOUBLEPIPE .)
    CONSTANT        reduce using rule 132 (operadorBinario -> DOUBLEPIPE .)
    INTEGER         reduce using rule 132 (operadorBinario -> DOUBLEPIPE .)
    FLOAT           reduce using rule 132 (operadorBinario -> DOUBLEPIPE .)
    STRING          reduce using rule 132 (operadorBinario -> DOUBLEPIPE .)


state 149

    (130) expresionCondicional -> EXCLAMATION LPARENTHESES . boolean RPARENTHESES
    (134) boolean -> EXCLAMATION LPARENTHESES . condiciones RPARENTHESES
    (133) boolean -> . condiciones
    (134) boolean -> . EXCLAMATION LPARENTHESES condiciones RPARENTHESES
    (135) boolean -> . boolean operadorBinario boolean
    (136) condiciones -> . tiposvariables operadores tiposvariables
    (137) condiciones -> . datos operadores datos
    (138) condiciones -> . tiposvariables operadores datos
    (139) condiciones -> . datos operadores tiposvariables
    (44) tiposvariables -> . VAR
    (45) tiposvariables -> . LOCALVAR
    (46) tiposvariables -> . CONSTANT
    (47) datos -> . INTEGER
    (48) datos -> . FLOAT
    (49) datos -> . STRING

    EXCLAMATION     shift and go to state 207
    VAR             shift and go to state 31
    LOCALVAR        shift and go to state 77
    CONSTANT        shift and go to state 32
    INTEGER         shift and go to state 78
    FLOAT           shift and go to state 79
    STRING          shift and go to state 70

    boolean                        shift and go to state 208
    condiciones                    shift and go to state 209
    tiposvariables                 shift and go to state 75
    datos                          shift and go to state 76

state 150

    (136) condiciones -> tiposvariables operadores . tiposvariables
    (138) condiciones -> tiposvariables operadores . datos
    (44) tiposvariables -> . VAR
    (45) tiposvariables -> . LOCALVAR
    (46) tiposvariables -> . CONSTANT
    (47) datos -> . INTEGER
    (48) datos -> . FLOAT
    (49) datos -> . STRING

    VAR             shift and go to state 31
    LOCALVAR        shift and go to state 77
    CONSTANT        shift and go to state 32
    INTEGER         shift and go to state 78
    FLOAT           shift and go to state 79
    STRING          shift and go to state 70

    tiposvariables                 shift and go to state 210
    datos                          shift and go to state 211

state 151

    (137) condiciones -> datos operadores . datos
    (139) condiciones -> datos operadores . tiposvariables
    (47) datos -> . INTEGER
    (48) datos -> . FLOAT
    (49) datos -> . STRING
    (44) tiposvariables -> . VAR
    (45) tiposvariables -> . LOCALVAR
    (46) tiposvariables -> . CONSTANT

    INTEGER         shift and go to state 78
    FLOAT           shift and go to state 79
    STRING          shift and go to state 70
    VAR             shift and go to state 31
    LOCALVAR        shift and go to state 77
    CONSTANT        shift and go to state 32

    datos                          shift and go to state 212
    tiposvariables                 shift and go to state 213

state 152

    (85) array -> LBRACKET datosarray RBRACKET .

    LBRACKET        reduce using rule 85 (array -> LBRACKET datosarray RBRACKET .)
    DOT             reduce using rule 85 (array -> LBRACKET datosarray RBRACKET .)
    LOCALVAR        reduce using rule 85 (array -> LBRACKET datosarray RBRACKET .)
    FOR             reduce using rule 85 (array -> LBRACKET datosarray RBRACKET .)
    IF              reduce using rule 85 (array -> LBRACKET datosarray RBRACKET .)
    UNLESS          reduce using rule 85 (array -> LBRACKET datosarray RBRACKET .)
    PUTS            reduce using rule 85 (array -> LBRACKET datosarray RBRACKET .)
    PRINT           reduce using rule 85 (array -> LBRACKET datosarray RBRACKET .)
    STRING          reduce using rule 85 (array -> LBRACKET datosarray RBRACKET .)
    INTEGERW        reduce using rule 85 (array -> LBRACKET datosarray RBRACKET .)
    INTEGER         reduce using rule 85 (array -> LBRACKET datosarray RBRACKET .)
    VAR             reduce using rule 85 (array -> LBRACKET datosarray RBRACKET .)
    CONSTANT        reduce using rule 85 (array -> LBRACKET datosarray RBRACKET .)
    LCURLYBRACKET   reduce using rule 85 (array -> LBRACKET datosarray RBRACKET .)
    SET             reduce using rule 85 (array -> LBRACKET datosarray RBRACKET .)
    $end            reduce using rule 85 (array -> LBRACKET datosarray RBRACKET .)
    ELSE            reduce using rule 85 (array -> LBRACKET datosarray RBRACKET .)
    END             reduce using rule 85 (array -> LBRACKET datosarray RBRACKET .)
    RETURN          reduce using rule 85 (array -> LBRACKET datosarray RBRACKET .)


state 153

    (91) datosarray -> datosarray COMMA . datosvarios
    (86) datosvarios -> . datos
    (87) datosvarios -> . number
    (88) datosvarios -> . VAR
    (89) datosvarios -> . LOCALVAR
    (47) datos -> . INTEGER
    (48) datos -> . FLOAT
    (49) datos -> . STRING
    (69) number -> . INTEGER
    (70) number -> . FLOAT

    VAR             shift and go to state 87
    LOCALVAR        shift and go to state 88
    INTEGER         shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70

    datosvarios                    shift and go to state 214
    datos                          shift and go to state 64
    number                         shift and go to state 65

state 154

    (118) integer -> INTEGER DOT CEIL . LPARENTHESES RPARENTHESES
    (119) integer -> INTEGER DOT CEIL . LPARENTHESES INTEGER RPARENTHESES

    LPARENTHESES    shift and go to state 215


state 155

    (120) integer -> INTEGER DOT FLOOR . LPARENTHESES RPARENTHESES
    (121) integer -> INTEGER DOT FLOOR . LPARENTHESES INTEGER RPARENTHESES

    LPARENTHESES    shift and go to state 216


state 156

    (122) integer -> INTEGER DOT ABS .

    LOCALVAR        reduce using rule 122 (integer -> INTEGER DOT ABS .)
    FOR             reduce using rule 122 (integer -> INTEGER DOT ABS .)
    IF              reduce using rule 122 (integer -> INTEGER DOT ABS .)
    UNLESS          reduce using rule 122 (integer -> INTEGER DOT ABS .)
    PUTS            reduce using rule 122 (integer -> INTEGER DOT ABS .)
    PRINT           reduce using rule 122 (integer -> INTEGER DOT ABS .)
    STRING          reduce using rule 122 (integer -> INTEGER DOT ABS .)
    INTEGERW        reduce using rule 122 (integer -> INTEGER DOT ABS .)
    INTEGER         reduce using rule 122 (integer -> INTEGER DOT ABS .)
    VAR             reduce using rule 122 (integer -> INTEGER DOT ABS .)
    CONSTANT        reduce using rule 122 (integer -> INTEGER DOT ABS .)
    LCURLYBRACKET   reduce using rule 122 (integer -> INTEGER DOT ABS .)
    LBRACKET        reduce using rule 122 (integer -> INTEGER DOT ABS .)
    SET             reduce using rule 122 (integer -> INTEGER DOT ABS .)
    $end            reduce using rule 122 (integer -> INTEGER DOT ABS .)
    ELSE            reduce using rule 122 (integer -> INTEGER DOT ABS .)
    END             reduce using rule 122 (integer -> INTEGER DOT ABS .)
    RETURN          reduce using rule 122 (integer -> INTEGER DOT ABS .)


state 157

    (151) string -> STRING PLUS STRING .

    LOCALVAR        reduce using rule 151 (string -> STRING PLUS STRING .)
    FOR             reduce using rule 151 (string -> STRING PLUS STRING .)
    IF              reduce using rule 151 (string -> STRING PLUS STRING .)
    UNLESS          reduce using rule 151 (string -> STRING PLUS STRING .)
    PUTS            reduce using rule 151 (string -> STRING PLUS STRING .)
    PRINT           reduce using rule 151 (string -> STRING PLUS STRING .)
    STRING          reduce using rule 151 (string -> STRING PLUS STRING .)
    INTEGERW        reduce using rule 151 (string -> STRING PLUS STRING .)
    INTEGER         reduce using rule 151 (string -> STRING PLUS STRING .)
    VAR             reduce using rule 151 (string -> STRING PLUS STRING .)
    CONSTANT        reduce using rule 151 (string -> STRING PLUS STRING .)
    LCURLYBRACKET   reduce using rule 151 (string -> STRING PLUS STRING .)
    LBRACKET        reduce using rule 151 (string -> STRING PLUS STRING .)
    SET             reduce using rule 151 (string -> STRING PLUS STRING .)
    $end            reduce using rule 151 (string -> STRING PLUS STRING .)
    ELSE            reduce using rule 151 (string -> STRING PLUS STRING .)
    END             reduce using rule 151 (string -> STRING PLUS STRING .)
    RETURN          reduce using rule 151 (string -> STRING PLUS STRING .)


state 158

    (152) string -> STRING MULTIPLY INTEGER .

    LOCALVAR        reduce using rule 152 (string -> STRING MULTIPLY INTEGER .)
    FOR             reduce using rule 152 (string -> STRING MULTIPLY INTEGER .)
    IF              reduce using rule 152 (string -> STRING MULTIPLY INTEGER .)
    UNLESS          reduce using rule 152 (string -> STRING MULTIPLY INTEGER .)
    PUTS            reduce using rule 152 (string -> STRING MULTIPLY INTEGER .)
    PRINT           reduce using rule 152 (string -> STRING MULTIPLY INTEGER .)
    STRING          reduce using rule 152 (string -> STRING MULTIPLY INTEGER .)
    INTEGERW        reduce using rule 152 (string -> STRING MULTIPLY INTEGER .)
    INTEGER         reduce using rule 152 (string -> STRING MULTIPLY INTEGER .)
    VAR             reduce using rule 152 (string -> STRING MULTIPLY INTEGER .)
    CONSTANT        reduce using rule 152 (string -> STRING MULTIPLY INTEGER .)
    LCURLYBRACKET   reduce using rule 152 (string -> STRING MULTIPLY INTEGER .)
    LBRACKET        reduce using rule 152 (string -> STRING MULTIPLY INTEGER .)
    SET             reduce using rule 152 (string -> STRING MULTIPLY INTEGER .)
    $end            reduce using rule 152 (string -> STRING MULTIPLY INTEGER .)
    ELSE            reduce using rule 152 (string -> STRING MULTIPLY INTEGER .)
    END             reduce using rule 152 (string -> STRING MULTIPLY INTEGER .)
    RETURN          reduce using rule 152 (string -> STRING MULTIPLY INTEGER .)


state 159

    (153) string -> STRING DOT stringOpt .

    LOCALVAR        reduce using rule 153 (string -> STRING DOT stringOpt .)
    FOR             reduce using rule 153 (string -> STRING DOT stringOpt .)
    IF              reduce using rule 153 (string -> STRING DOT stringOpt .)
    UNLESS          reduce using rule 153 (string -> STRING DOT stringOpt .)
    PUTS            reduce using rule 153 (string -> STRING DOT stringOpt .)
    PRINT           reduce using rule 153 (string -> STRING DOT stringOpt .)
    STRING          reduce using rule 153 (string -> STRING DOT stringOpt .)
    INTEGERW        reduce using rule 153 (string -> STRING DOT stringOpt .)
    INTEGER         reduce using rule 153 (string -> STRING DOT stringOpt .)
    VAR             reduce using rule 153 (string -> STRING DOT stringOpt .)
    CONSTANT        reduce using rule 153 (string -> STRING DOT stringOpt .)
    LCURLYBRACKET   reduce using rule 153 (string -> STRING DOT stringOpt .)
    LBRACKET        reduce using rule 153 (string -> STRING DOT stringOpt .)
    SET             reduce using rule 153 (string -> STRING DOT stringOpt .)
    $end            reduce using rule 153 (string -> STRING DOT stringOpt .)
    ELSE            reduce using rule 153 (string -> STRING DOT stringOpt .)
    END             reduce using rule 153 (string -> STRING DOT stringOpt .)
    RETURN          reduce using rule 153 (string -> STRING DOT stringOpt .)


state 160

    (154) stringOpt -> UPCASE .

    LOCALVAR        reduce using rule 154 (stringOpt -> UPCASE .)
    FOR             reduce using rule 154 (stringOpt -> UPCASE .)
    IF              reduce using rule 154 (stringOpt -> UPCASE .)
    UNLESS          reduce using rule 154 (stringOpt -> UPCASE .)
    PUTS            reduce using rule 154 (stringOpt -> UPCASE .)
    PRINT           reduce using rule 154 (stringOpt -> UPCASE .)
    STRING          reduce using rule 154 (stringOpt -> UPCASE .)
    INTEGERW        reduce using rule 154 (stringOpt -> UPCASE .)
    INTEGER         reduce using rule 154 (stringOpt -> UPCASE .)
    VAR             reduce using rule 154 (stringOpt -> UPCASE .)
    CONSTANT        reduce using rule 154 (stringOpt -> UPCASE .)
    LCURLYBRACKET   reduce using rule 154 (stringOpt -> UPCASE .)
    LBRACKET        reduce using rule 154 (stringOpt -> UPCASE .)
    SET             reduce using rule 154 (stringOpt -> UPCASE .)
    $end            reduce using rule 154 (stringOpt -> UPCASE .)
    ELSE            reduce using rule 154 (stringOpt -> UPCASE .)
    END             reduce using rule 154 (stringOpt -> UPCASE .)
    RETURN          reduce using rule 154 (stringOpt -> UPCASE .)


state 161

    (155) stringOpt -> DOWNCASE .

    LOCALVAR        reduce using rule 155 (stringOpt -> DOWNCASE .)
    FOR             reduce using rule 155 (stringOpt -> DOWNCASE .)
    IF              reduce using rule 155 (stringOpt -> DOWNCASE .)
    UNLESS          reduce using rule 155 (stringOpt -> DOWNCASE .)
    PUTS            reduce using rule 155 (stringOpt -> DOWNCASE .)
    PRINT           reduce using rule 155 (stringOpt -> DOWNCASE .)
    STRING          reduce using rule 155 (stringOpt -> DOWNCASE .)
    INTEGERW        reduce using rule 155 (stringOpt -> DOWNCASE .)
    INTEGER         reduce using rule 155 (stringOpt -> DOWNCASE .)
    VAR             reduce using rule 155 (stringOpt -> DOWNCASE .)
    CONSTANT        reduce using rule 155 (stringOpt -> DOWNCASE .)
    LCURLYBRACKET   reduce using rule 155 (stringOpt -> DOWNCASE .)
    LBRACKET        reduce using rule 155 (stringOpt -> DOWNCASE .)
    SET             reduce using rule 155 (stringOpt -> DOWNCASE .)
    $end            reduce using rule 155 (stringOpt -> DOWNCASE .)
